timestamp,service,level,message,response_ms
2026-02-04T02:21:15Z,search,INFO,Request completed,184
2026-02-04T03:40:25Z,auth,INFO,User profile loaded,111
2026-02-04T04:50:53Z,auth,INFO,Feature flag evaluated,91
2026-02-04T07:51:33Z,search,ERROR,Upstream timeout,1256
2026-02-04T07:59:21Z,payments,INFO,User profile loaded,241
2026-02-04T08:04:06Z,db,INFO,User profile loaded,60
2026-02-04T08:14:01Z,db,INFO,Background job finished,46
2026-02-04T08:22:40Z,notifications,WARN,Circuit breaker half-open,171
2026-02-04T08:29:03Z,search,INFO,Cache hit,164
2026-02-04T09:14:01Z,search,INFO,Request completed,209
2026-02-04T09:47:42Z,payments,INFO,User profile loaded,202
2026-02-04T10:43:07Z,search,INFO,Feature flag evaluated,169
2026-02-04T10:50:19Z,auth,WARN,Slow query detected,410
2026-02-04T11:18:52Z,payments,INFO,Request completed,204
2026-02-04T11:26:09Z,auth,INFO,Session refreshed,99
2026-02-04T12:20:16Z,auth,ERROR,Payment provider error,1081
2026-02-04T12:42:53Z,notifications,INFO,Session refreshed,82
2026-02-04T13:00:52Z,api,INFO,Session refreshed,127
2026-02-04T13:01:24Z,api,INFO,Request completed,137
2026-02-04T13:03:35Z,search,WARN,Retrying request,375
2026-02-04T13:34:57Z,search,INFO,Feature flag evaluated,180
2026-02-04T13:44:08Z,payments,INFO,Request completed,212
2026-02-04T14:10:07Z,auth,INFO,Request completed,153
2026-02-04T14:13:42Z,payments,INFO,User profile loaded,193
2026-02-04T14:36:52Z,api,INFO,Request completed,188
2026-02-04T14:43:28Z,search,INFO,Feature flag evaluated,203
2026-02-04T16:14:36Z,notifications,INFO,Cache hit,111
2026-02-04T16:15:14Z,api,INFO,User profile loaded,171
2026-02-04T16:26:55Z,payments,INFO,Cache miss,195
2026-02-04T16:28:34Z,api,INFO,User profile loaded,154
2026-02-04T16:58:22Z,payments,INFO,User profile loaded,207
2026-02-04T18:33:09Z,auth,INFO,Background job finished,98
2026-02-04T20:48:53Z,db,INFO,Request completed,41
2026-02-04T21:03:10Z,search,INFO,User profile loaded,202
2026-02-04T21:21:53Z,payments,INFO,Cache hit,217
2026-02-05T00:16:14Z,db,INFO,Session refreshed,47
2026-02-05T00:39:36Z,search,INFO,Request completed,168
2026-02-05T02:14:49Z,auth,INFO,Request completed,114
2026-02-05T02:35:57Z,db,INFO,Request completed,46
2026-02-05T02:46:21Z,notifications,INFO,Request completed,129
2026-02-05T03:09:24Z,payments,INFO,User profile loaded,2949
2026-02-05T04:05:05Z,auth,INFO,Cache hit,99
2026-02-05T04:23:56Z,auth,INFO,Feature flag evaluated,94
